effect,obs,comp,fe,idx
0,800,1,country_code,A001
-0.31,800,1,country_code,A002
-0.31625,800,1,country_code,A003
-0.37125,800,1,country_code,A004
-0.37375,800,1,country_code,A005
-0.3825,800,1,country_code,A006
-0.385,800,1,country_code,A007
-0.3975,800,1,country_code,A008
-0.3925,800,1,country_code,A009
-0.42625,800,1,country_code,A010
-0.39875,800,1,country_code,A011
-0.4,800,1,country_code,A012
-0.415,800,1,country_code,A013
-0.3925,800,1,country_code,A014
-0.4175,800,1,country_code,A015
-0.41625,800,1,country_code,A016
-0.4275,800,1,country_code,A017
-0.4175,800,1,country_code,A018
-0.42625,800,1,country_code,A019
-0.4225,800,1,country_code,A020
-0.45,800,1,country_code,A021
-0.4325,800,1,country_code,A022
-0.435,800,1,country_code,A023
-0.45875,800,1,country_code,A024
-0.4325,800,1,country_code,A025
-0.44125,800,1,country_code,A026
-0.4425,800,1,country_code,A027
-0.4525,800,1,country_code,A028
-0.4375,800,1,country_code,A029
-0.455,800,1,country_code,A030
-0.43375,800,1,country_code,A031
-0.445,800,1,country_code,A032
-0.44125,800,1,country_code,A033
-0.45125,800,1,country_code,A034
-0.455,800,1,country_code,A035
-0.445,800,1,country_code,A036
-0.45,800,1,country_code,A037
-0.445,800,1,country_code,A038
-0.44125,800,1,country_code,A039
-0.4575,800,1,country_code,A040
-0.46,800,1,country_code,A041
-0.4575,800,1,country_code,A042
-0.4425,800,1,country_code,A043
-0.4425,800,1,country_code,A044
-0.45,800,1,country_code,A045
-0.45625,800,1,country_code,A046
-0.46875,800,1,country_code,A047
-0.465,800,1,country_code,A048
-0.46875,800,1,country_code,A049
-0.46,800,1,country_code,A050
-0.4575,800,1,country_code,A051
-0.4525,800,1,country_code,A052
-0.4525,800,1,country_code,A053
-0.44375,800,1,country_code,A054
-0.45375,800,1,country_code,A055
-0.45125,800,1,country_code,A056
-0.445,800,1,country_code,A057
-0.465,800,1,country_code,A058
-0.46875,800,1,country_code,A059
-0.4475,800,1,country_code,A060
-0.45625,800,1,country_code,A061
-0.45,800,1,country_code,A062
-0.46125,800,1,country_code,A063
-0.475,800,1,country_code,A064
-0.45,800,1,country_code,A065
-0.455,800,1,country_code,A066
-0.48,800,1,country_code,A067
-0.48,800,1,country_code,A068
-0.46375,800,1,country_code,A069
-0.4675,800,1,country_code,A070
-0.47375,800,1,country_code,A071
-0.46875,800,1,country_code,A072
-0.4625,800,1,country_code,A073
-0.47,800,1,country_code,A074
-0.475,800,1,country_code,A075
-0.4575,800,1,country_code,A076
-0.4725,800,1,country_code,A077
-0.465,800,1,country_code,A078
-0.4675,800,1,country_code,A079
-0.465,800,1,country_code,A080
-0.47875,800,1,country_code,A081
-0.48125,800,1,country_code,A082
-0.4675,800,1,country_code,A083
-0.47125,800,1,country_code,A084
-0.47125,800,1,country_code,A085
-0.47,800,1,country_code,A086
-0.46125,800,1,country_code,A087
-0.47,800,1,country_code,A088
-0.46375,800,1,country_code,A089
-0.4725,800,1,country_code,A090
-0.4775,800,1,country_code,A091
-0.475,800,1,country_code,A092
-0.47875,800,1,country_code,A093
-0.47625,800,1,country_code,A094
-0.48625,800,1,country_code,A095
-0.47375,800,1,country_code,A096
-0.47,800,1,country_code,A097
-0.475,800,1,country_code,A098
-0.47625,800,1,country_code,A099
-0.46875,800,1,country_code,A100
0.00374999999999948,800,1,country_code,B001
-0.18375,800,1,country_code,B002
-0.17,800,1,country_code,B003
-0.25,800,1,country_code,B004
-0.2725,800,1,country_code,B005
-0.23875,800,1,country_code,B006
-0.28625,800,1,country_code,B007
-0.265,800,1,country_code,B008
-0.2775,800,1,country_code,B009
-0.285,800,1,country_code,B010
-0.32875,800,1,country_code,B011
-0.315,800,1,country_code,B012
-0.31625,800,1,country_code,B013
-0.32875,800,1,country_code,B014
-0.35375,800,1,country_code,B015
-0.36875,800,1,country_code,B016
-0.3425,800,1,country_code,B017
-0.3675,800,1,country_code,B018
-0.35375,800,1,country_code,B019
-0.36875,800,1,country_code,B020
-0.3575,800,1,country_code,B021
-0.375,800,1,country_code,B022
-0.34625,800,1,country_code,B023
-0.39,800,1,country_code,B024
-0.38375,800,1,country_code,B025
-0.3825,800,1,country_code,B026
-0.37,800,1,country_code,B027
-0.3975,800,1,country_code,B028
-0.36875,800,1,country_code,B029
-0.405,800,1,country_code,B030
-0.40625,800,1,country_code,B031
-0.39125,800,1,country_code,B032
-0.3875,800,1,country_code,B033
-0.40625,800,1,country_code,B034
-0.41,800,1,country_code,B035
-0.44375,800,1,country_code,B036
-0.4,800,1,country_code,B037
-0.41375,800,1,country_code,B038
-0.4275,800,1,country_code,B039
-0.42125,800,1,country_code,B040
-0.4425,800,1,country_code,B041
-0.42625,800,1,country_code,B042
-0.435,800,1,country_code,B043
-0.4175,800,1,country_code,B044
-0.42875,800,1,country_code,B045
-0.43,800,1,country_code,B046
-0.4425,800,1,country_code,B047
-0.4375,800,1,country_code,B048
-0.44625,800,1,country_code,B049
-0.44375,800,1,country_code,B050
-0.435,800,1,country_code,B051
-0.44875,800,1,country_code,B052
-0.46375,800,1,country_code,B053
-0.44375,800,1,country_code,B054
-0.44125,800,1,country_code,B055
-0.45,800,1,country_code,B056
-0.45375,800,1,country_code,B057
-0.44625,800,1,country_code,B058
-0.46125,800,1,country_code,B059
-0.4425,800,1,country_code,B060
-0.43875,800,1,country_code,B061
-0.455,800,1,country_code,B062
-0.44875,800,1,country_code,B063
-0.445,800,1,country_code,B064
-0.475,800,1,country_code,B065
-0.46125,800,1,country_code,B066
-0.46125,800,1,country_code,B067
-0.46125,800,1,country_code,B068
-0.46125,800,1,country_code,B069
-0.46375,800,1,country_code,B070
-0.45875,800,1,country_code,B071
-0.47625,800,1,country_code,B072
-0.46125,800,1,country_code,B073
-0.455,800,1,country_code,B074
-0.47125,800,1,country_code,B075
-0.48625,800,1,country_code,B076
-0.475,800,1,country_code,B077
-0.4725,800,1,country_code,B078
-0.47375,800,1,country_code,B079
-0.47,800,1,country_code,B080
-0.47,800,1,country_code,B081
-0.47125,800,1,country_code,B082
-0.47,800,1,country_code,B083
-0.46875,800,1,country_code,B084
-0.47375,800,1,country_code,B085
-0.4825,800,1,country_code,B086
-0.46875,800,1,country_code,B087
-0.4725,800,1,country_code,B088
-0.4775,800,1,country_code,B089
-0.4775,800,1,country_code,B090
-0.47,800,1,country_code,B091
-0.48375,800,1,country_code,B092
-0.47125,800,1,country_code,B093
-0.48125,800,1,country_code,B094
-0.475,800,1,country_code,B095
-0.4775,800,1,country_code,B096
-0.485,800,1,country_code,B097
-0.4875,800,1,country_code,B098
-0.4775,800,1,country_code,B099
-0.485,800,1,country_code,B100
0.4373375,200,1,product_code,P1
0.4323375,200,1,product_code,P10
0.4373375,200,1,product_code,P100
0.4373375,200,1,product_code,P101
0.4373375,200,1,product_code,P102
0.4523375,200,1,product_code,P103
0.4323375,200,1,product_code,P104
0.4773375,200,1,product_code,P105
0.4423375,200,1,product_code,P106
0.4423375,200,1,product_code,P107
0.4423375,200,1,product_code,P108
0.4423375,200,1,product_code,P109
0.4323375,200,1,product_code,P11
0.4523375,200,1,product_code,P110
0.4373375,200,1,product_code,P111
0.4473375,200,1,product_code,P112
0.4373375,200,1,product_code,P113
0.4473375,200,1,product_code,P114
0.4673375,200,1,product_code,P115
0.4373375,200,1,product_code,P116
0.4373375,200,1,product_code,P117
0.4373375,200,1,product_code,P118
0.4373375,200,1,product_code,P119
0.4323375,200,1,product_code,P12
0.4373375,200,1,product_code,P120
0.4373375,200,1,product_code,P121
0.4573375,200,1,product_code,P122
0.4373375,200,1,product_code,P123
0.4423375,200,1,product_code,P124
0.4373375,200,1,product_code,P125
0.4873375,200,1,product_code,P126
0.4673375,200,1,product_code,P127
0.5273375,200,1,product_code,P128
0.4523375,200,1,product_code,P129
0.4323375,200,1,product_code,P13
0.4523375,200,1,product_code,P130
0.4373375,200,1,product_code,P131
0.5123375,200,1,product_code,P132
0.5673375,200,1,product_code,P133
0.5173375,200,1,product_code,P134
0.4323375,200,1,product_code,P135
0.4623375,200,1,product_code,P136
0.5873375,200,1,product_code,P137
0.4773375,200,1,product_code,P138
0.4573375,200,1,product_code,P139
0.4323375,200,1,product_code,P14
0.4723375,200,1,product_code,P140
0.4773375,200,1,product_code,P141
0.4573375,200,1,product_code,P142
0.4473375,200,1,product_code,P143
0.4573375,200,1,product_code,P144
0.4523375,200,1,product_code,P145
0.4373375,200,1,product_code,P146
0.4473375,200,1,product_code,P147
0.4423375,200,1,product_code,P148
0.4973375,200,1,product_code,P149
0.4323375,200,1,product_code,P15
0.4523375,200,1,product_code,P150
0.4423375,200,1,product_code,P151
0.4623375,200,1,product_code,P152
0.4523375,200,1,product_code,P153
0.4723375,200,1,product_code,P154
0.4723375,200,1,product_code,P155
0.4573375,200,1,product_code,P156
0.4323375,200,1,product_code,P157
0.4423375,200,1,product_code,P158
0.4323375,200,1,product_code,P159
0.4323375,200,1,product_code,P16
0.4523375,200,1,product_code,P160
0.4423375,200,1,product_code,P161
0.4423375,200,1,product_code,P162
0.4473375,200,1,product_code,P163
0.4823375,200,1,product_code,P164
0.4523375,200,1,product_code,P165
0.4373375,200,1,product_code,P166
0.4323375,200,1,product_code,P167
0.4673375,200,1,product_code,P168
0.5073375,200,1,product_code,P169
0.4323375,200,1,product_code,P17
0.4373375,200,1,product_code,P170
0.4523375,200,1,product_code,P171
0.4573375,200,1,product_code,P172
0.4673375,200,1,product_code,P173
0.4723375,200,1,product_code,P174
0.4423375,200,1,product_code,P175
0.4973375,200,1,product_code,P176
0.4473375,200,1,product_code,P177
0.4523375,200,1,product_code,P178
0.4473375,200,1,product_code,P179
0.4323375,200,1,product_code,P18
0.4523375,200,1,product_code,P180
0.4623375,200,1,product_code,P181
0.5023375,200,1,product_code,P182
0.4623375,200,1,product_code,P183
0.4573375,200,1,product_code,P184
0.4573375,200,1,product_code,P185
0.4773375,200,1,product_code,P186
0.5223375,200,1,product_code,P187
0.4573375,200,1,product_code,P188
0.4673375,200,1,product_code,P189
0.4423375,200,1,product_code,P19
0.4623375,200,1,product_code,P190
0.4473375,200,1,product_code,P191
0.4523375,200,1,product_code,P192
0.5173375,200,1,product_code,P193
0.4423375,200,1,product_code,P194
0.4473375,200,1,product_code,P195
0.4473375,200,1,product_code,P196
0.4423375,200,1,product_code,P197
0.4373375,200,1,product_code,P198
0.4873375,200,1,product_code,P199
0.4323375,200,1,product_code,P2
0.4323375,200,1,product_code,P20
0.4573375,200,1,product_code,P200
0.4523375,200,1,product_code,P201
0.4423375,200,1,product_code,P202
0.4623375,200,1,product_code,P203
0.4573375,200,1,product_code,P204
0.5523375,200,1,product_code,P205
0.4773375,200,1,product_code,P206
0.4523375,200,1,product_code,P207
0.4373375,200,1,product_code,P208
0.5073375,200,1,product_code,P209
0.4323375,200,1,product_code,P21
0.4373375,200,1,product_code,P210
0.4473375,200,1,product_code,P211
0.4423375,200,1,product_code,P212
0.4423375,200,1,product_code,P213
0.4523375,200,1,product_code,P214
0.4473375,200,1,product_code,P215
0.4623375,200,1,product_code,P216
0.4373375,200,1,product_code,P217
0.4623375,200,1,product_code,P218
0.4473375,200,1,product_code,P219
0.4323375,200,1,product_code,P22
0.4423375,200,1,product_code,P220
0.4473375,200,1,product_code,P221
0.4823375,200,1,product_code,P222
0.4523375,200,1,product_code,P223
0.4473375,200,1,product_code,P224
0.4573375,200,1,product_code,P225
0.4573375,200,1,product_code,P226
0.4573375,200,1,product_code,P227
0.4423375,200,1,product_code,P228
0.4523375,200,1,product_code,P229
0.4373375,200,1,product_code,P23
0.4723375,200,1,product_code,P230
0.5023375,200,1,product_code,P231
0.4723375,200,1,product_code,P232
0.4523375,200,1,product_code,P233
0.4923375,200,1,product_code,P234
0.5073375,200,1,product_code,P235
0.4973375,200,1,product_code,P236
0.5023375,200,1,product_code,P237
0.5073375,200,1,product_code,P238
0.5323375,200,1,product_code,P239
0.4373375,200,1,product_code,P24
0.4723375,200,1,product_code,P240
0.5523375,200,1,product_code,P241
0.5423375,200,1,product_code,P242
0.4723375,200,1,product_code,P243
0.4723375,200,1,product_code,P244
0.6773375,200,1,product_code,P245
0.5173375,200,1,product_code,P246
0.4823375,200,1,product_code,P247
0.4573375,200,1,product_code,P248
0.5523375,200,1,product_code,P249
0.4423375,200,1,product_code,P25
0.4823375,200,1,product_code,P250
0.4923375,200,1,product_code,P251
0.5473375,200,1,product_code,P252
0.4923375,200,1,product_code,P253
0.5573375,200,1,product_code,P254
0.4673375,200,1,product_code,P255
0.4723375,200,1,product_code,P256
0.5173375,200,1,product_code,P257
0.4773375,200,1,product_code,P258
0.4823375,200,1,product_code,P259
0.4373375,200,1,product_code,P26
0.4823375,200,1,product_code,P260
0.5073375,200,1,product_code,P261
0.5123375,200,1,product_code,P262
0.5073375,200,1,product_code,P263
0.5223375,200,1,product_code,P264
0.6423375,200,1,product_code,P265
0.4623375,200,1,product_code,P266
0.4823375,200,1,product_code,P267
0.5473375,200,1,product_code,P268
0.4723375,200,1,product_code,P269
0.4373375,200,1,product_code,P27
0.5323375,200,1,product_code,P270
0.5073375,200,1,product_code,P271
0.4873375,200,1,product_code,P272
0.4873375,200,1,product_code,P273
0.4973375,200,1,product_code,P274
0.4973375,200,1,product_code,P275
0.5523375,200,1,product_code,P276
0.4573375,200,1,product_code,P277
0.5023375,200,1,product_code,P278
0.4823375,200,1,product_code,P279
0.4423375,200,1,product_code,P28
0.4573375,200,1,product_code,P280
0.4973375,200,1,product_code,P281
0.5373375,200,1,product_code,P282
0.4623375,200,1,product_code,P283
0.5023375,200,1,product_code,P284
0.4873375,200,1,product_code,P285
0.4873375,200,1,product_code,P286
0.5173375,200,1,product_code,P287
0.5123375,200,1,product_code,P288
0.4823375,200,1,product_code,P289
0.4323375,200,1,product_code,P29
0.4723375,200,1,product_code,P290
0.5273375,200,1,product_code,P291
0.4773375,200,1,product_code,P292
0.5373375,200,1,product_code,P293
0.4623375,200,1,product_code,P294
0.4723375,200,1,product_code,P295
0.5923375,200,1,product_code,P296
0.4923375,200,1,product_code,P297
0.5073375,200,1,product_code,P298
0.5173375,200,1,product_code,P299
0.4373375,200,1,product_code,P3
0.4573375,200,1,product_code,P30
0.5423375,200,1,product_code,P300
0.4923375,200,1,product_code,P301
0.4973375,200,1,product_code,P302
0.5123375,200,1,product_code,P303
0.4773375,200,1,product_code,P304
0.4723375,200,1,product_code,P305
0.4973375,200,1,product_code,P306
0.5073375,200,1,product_code,P307
0.5623375,200,1,product_code,P308
0.4623375,200,1,product_code,P309
0.4373375,200,1,product_code,P31
0.6673375,200,1,product_code,P310
0.4523375,200,1,product_code,P311
0.4973375,200,1,product_code,P312
0.5323375,200,1,product_code,P313
0.5323375,200,1,product_code,P314
0.5023375,200,1,product_code,P315
0.4773375,200,1,product_code,P316
0.4623375,200,1,product_code,P317
0.4923375,200,1,product_code,P318
0.5173375,200,1,product_code,P319
0.4323375,200,1,product_code,P32
0.4923375,200,1,product_code,P320
0.4723375,200,1,product_code,P321
0.4623375,200,1,product_code,P322
0.4773375,200,1,product_code,P323
0.4773375,200,1,product_code,P324
0.4973375,200,1,product_code,P325
0.5273375,200,1,product_code,P326
0.5073375,200,1,product_code,P327
0.5023375,200,1,product_code,P328
0.4623375,200,1,product_code,P329
0.4373375,200,1,product_code,P33
0.4673375,200,1,product_code,P330
0.5223375,200,1,product_code,P331
0.4673375,200,1,product_code,P332
0.4923375,200,1,product_code,P333
0.4623375,200,1,product_code,P334
0.4923375,200,1,product_code,P335
0.4673375,200,1,product_code,P336
0.4823375,200,1,product_code,P337
0.4923375,200,1,product_code,P338
0.4823375,200,1,product_code,P339
0.4373375,200,1,product_code,P34
0.4923375,200,1,product_code,P340
0.4923375,200,1,product_code,P341
0.4923375,200,1,product_code,P342
0.5773375,200,1,product_code,P343
0.5373375,200,1,product_code,P344
0.7073375,200,1,product_code,P345
0.6123375,200,1,product_code,P346
0.6573375,200,1,product_code,P347
0.6623375,200,1,product_code,P348
0.6273375,200,1,product_code,P349
0.4423375,200,1,product_code,P35
0.7923375,200,1,product_code,P350
0.6723375,200,1,product_code,P351
0.6923375,200,1,product_code,P352
0.6273375,200,1,product_code,P353
0.8873375,200,1,product_code,P354
0.7023375,200,1,product_code,P355
0.6173375,200,1,product_code,P356
0.6073375,200,1,product_code,P357
0.6073375,200,1,product_code,P358
0.6973375,200,1,product_code,P359
0.4323375,200,1,product_code,P36
0.8273375,200,1,product_code,P360
0.7773375,200,1,product_code,P361
0.8673375,200,1,product_code,P362
0.6423375,200,1,product_code,P363
0.6873375,200,1,product_code,P364
0.8173375,200,1,product_code,P365
0.8223375,200,1,product_code,P366
0.6123375,200,1,product_code,P367
0.6373375,200,1,product_code,P368
0.6573375,200,1,product_code,P369
0.4373375,200,1,product_code,P37
0.6873375,200,1,product_code,P370
0.7223375,200,1,product_code,P371
0.6073375,200,1,product_code,P372
