effect,obs,comp,fe,idx
0.6123375,200,1,product_code,P373
0.6073375,200,1,product_code,P374
0.6873375,200,1,product_code,P375
0.6573375,200,1,product_code,P376
0.7173375,200,1,product_code,P377
0.8323375,200,1,product_code,P378
0.8673375,200,1,product_code,P379
0.4373375,200,1,product_code,P38
0.6073375,200,1,product_code,P380
0.6223375,200,1,product_code,P381
0.6273375,200,1,product_code,P382
0.7923375,200,1,product_code,P383
0.6973375,200,1,product_code,P384
0.7573375,200,1,product_code,P385
0.6973375,200,1,product_code,P386
0.6473375,200,1,product_code,P387
0.6123375,200,1,product_code,P388
0.6373375,200,1,product_code,P389
0.4323375,200,1,product_code,P39
0.6473375,200,1,product_code,P390
0.7373375,200,1,product_code,P391
0.7523375,200,1,product_code,P392
0.7773375,200,1,product_code,P393
0.8123375,200,1,product_code,P394
0.7073375,200,1,product_code,P395
0.6273375,200,1,product_code,P396
0.8973375,200,1,product_code,P397
0.5873375,200,1,product_code,P398
0.6273375,200,1,product_code,P399
0.4323375,200,1,product_code,P4
0.4323375,200,1,product_code,P40
0.6423375,200,1,product_code,P400
0.4323375,200,1,product_code,P401
0.4323375,200,1,product_code,P402
0.4373375,200,1,product_code,P403
0.4323375,200,1,product_code,P404
0.4323375,200,1,product_code,P405
0.4323375,200,1,product_code,P406
0.4673375,200,1,product_code,P407
0.4323375,200,1,product_code,P408
0.4323375,200,1,product_code,P409
0.4323375,200,1,product_code,P41
0.4423375,200,1,product_code,P410
0.4823375,200,1,product_code,P411
0.4423375,200,1,product_code,P412
0.4323375,200,1,product_code,P413
0.4423375,200,1,product_code,P414
0.4373375,200,1,product_code,P415
0.4573375,200,1,product_code,P416
0.4373375,200,1,product_code,P417
0.4323375,200,1,product_code,P418
0.4423375,200,1,product_code,P419
0.4573375,200,1,product_code,P42
0.4373375,200,1,product_code,P420
0.4573375,200,1,product_code,P421
0.4323375,200,1,product_code,P422
0.4623375,200,1,product_code,P423
0.4473375,200,1,product_code,P424
0.4523375,200,1,product_code,P425
0.4323375,200,1,product_code,P426
0.4473375,200,1,product_code,P427
0.4373375,200,1,product_code,P428
0.4373375,200,1,product_code,P429
0.4323375,200,1,product_code,P43
0.4373375,200,1,product_code,P430
0.4373375,200,1,product_code,P431
0.4673375,200,1,product_code,P432
0.5023375,200,1,product_code,P433
0.4573375,200,1,product_code,P434
0.5073375,200,1,product_code,P435
0.4423375,200,1,product_code,P436
0.4323375,200,1,product_code,P437
0.5173375,200,1,product_code,P438
0.4323375,200,1,product_code,P439
0.4573375,200,1,product_code,P44
0.4323375,200,1,product_code,P440
0.4623375,200,1,product_code,P441
0.4473375,200,1,product_code,P442
0.4723375,200,1,product_code,P443
0.4323375,200,1,product_code,P444
0.4423375,200,1,product_code,P445
0.4473375,200,1,product_code,P446
0.4373375,200,1,product_code,P447
0.4373375,200,1,product_code,P448
0.4473375,200,1,product_code,P449
0.4373375,200,1,product_code,P45
0.4523375,200,1,product_code,P450
0.5023375,200,1,product_code,P451
0.4373375,200,1,product_code,P452
0.4523375,200,1,product_code,P453
0.4523375,200,1,product_code,P454
0.4773375,200,1,product_code,P455
0.4823375,200,1,product_code,P456
0.4623375,200,1,product_code,P457
0.4323375,200,1,product_code,P458
0.4523375,200,1,product_code,P459
0.4323375,200,1,product_code,P46
0.4423375,200,1,product_code,P460
0.4323375,200,1,product_code,P461
0.4323375,200,1,product_code,P462
0.4673375,200,1,product_code,P463
0.4623375,200,1,product_code,P464
0.4623375,200,1,product_code,P465
0.4423375,200,1,product_code,P466
0.4473375,200,1,product_code,P467
0.4673375,200,1,product_code,P468
0.4523375,200,1,product_code,P469
0.4523375,200,1,product_code,P47
0.5173375,200,1,product_code,P470
0.4773375,200,1,product_code,P471
0.4573375,200,1,product_code,P472
0.4373375,200,1,product_code,P473
0.4773375,200,1,product_code,P474
0.4323375,200,1,product_code,P475
0.4423375,200,1,product_code,P476
0.4373375,200,1,product_code,P477
0.4423375,200,1,product_code,P478
0.5023375,200,1,product_code,P479
0.4373375,200,1,product_code,P48
0.4623375,200,1,product_code,P480
0.5623375,200,1,product_code,P481
0.5523375,200,1,product_code,P482
0.4473375,200,1,product_code,P483
0.4573375,200,1,product_code,P484
0.4473375,200,1,product_code,P485
0.4873375,200,1,product_code,P486
0.4523375,200,1,product_code,P487
0.4623375,200,1,product_code,P488
0.4523375,200,1,product_code,P489
0.4373375,200,1,product_code,P49
0.5023375,200,1,product_code,P490
0.4623375,200,1,product_code,P491
0.4423375,200,1,product_code,P492
0.5273375,200,1,product_code,P493
0.4373375,200,1,product_code,P494
0.4673375,200,1,product_code,P495
0.4423375,200,1,product_code,P496
0.4423375,200,1,product_code,P497
0.4323375,200,1,product_code,P498
0.4323375,200,1,product_code,P499
0.4323375,200,1,product_code,P5
0.4323375,200,1,product_code,P50
0.4573375,200,1,product_code,P500
0.4323375,200,1,product_code,P501
0.4473375,200,1,product_code,P502
0.4523375,200,1,product_code,P503
0.4873375,200,1,product_code,P504
0.5073375,200,1,product_code,P505
0.4373375,200,1,product_code,P506
0.4673375,200,1,product_code,P507
0.4573375,200,1,product_code,P508
0.4673375,200,1,product_code,P509
0.4323375,200,1,product_code,P51
0.4323375,200,1,product_code,P510
0.4673375,200,1,product_code,P511
0.4373375,200,1,product_code,P512
0.4473375,200,1,product_code,P513
0.4923375,200,1,product_code,P514
0.4923375,200,1,product_code,P515
0.4373375,200,1,product_code,P516
0.4523375,200,1,product_code,P517
0.4573375,200,1,product_code,P518
0.4823375,200,1,product_code,P519
0.4423375,200,1,product_code,P52
0.4373375,200,1,product_code,P520
0.5623375,200,1,product_code,P521
0.4523375,200,1,product_code,P522
0.4823375,200,1,product_code,P523
0.4673375,200,1,product_code,P524
0.4573375,200,1,product_code,P525
0.4323375,200,1,product_code,P526
0.4473375,200,1,product_code,P527
0.4873375,200,1,product_code,P528
0.4573375,200,1,product_code,P529
0.4323375,200,1,product_code,P53
0.4473375,200,1,product_code,P530
0.5123375,200,1,product_code,P531
0.4423375,200,1,product_code,P532
0.4623375,200,1,product_code,P533
0.6073375,200,1,product_code,P534
0.5923375,200,1,product_code,P535
0.4473375,200,1,product_code,P536
0.4823375,200,1,product_code,P537
0.5073375,200,1,product_code,P538
0.4573375,200,1,product_code,P539
0.4323375,200,1,product_code,P54
0.4623375,200,1,product_code,P540
0.5423375,200,1,product_code,P541
0.4523375,200,1,product_code,P542
0.5423375,200,1,product_code,P543
0.4323375,200,1,product_code,P544
0.5323375,200,1,product_code,P545
0.5223375,200,1,product_code,P546
0.4923375,200,1,product_code,P547
0.5173375,200,1,product_code,P548
0.4473375,200,1,product_code,P549
0.4323375,200,1,product_code,P55
0.5473375,200,1,product_code,P550
0.5473375,200,1,product_code,P551
0.5473375,200,1,product_code,P552
0.4673375,200,1,product_code,P553
0.4523375,200,1,product_code,P554
0.4823375,200,1,product_code,P555
0.4723375,200,1,product_code,P556
0.4773375,200,1,product_code,P557
0.4523375,200,1,product_code,P558
0.5523375,200,1,product_code,P559
0.4323375,200,1,product_code,P56
0.4423375,200,1,product_code,P560
0.4473375,200,1,product_code,P561
0.4673375,200,1,product_code,P562
0.4423375,200,1,product_code,P563
0.4573375,200,1,product_code,P564
0.4623375,200,1,product_code,P565
0.4673375,200,1,product_code,P566
0.4873375,200,1,product_code,P567
0.5723375,200,1,product_code,P568
0.4723375,200,1,product_code,P569
0.4323375,200,1,product_code,P57
0.5623375,200,1,product_code,P570
0.5273375,200,1,product_code,P571
0.5073375,200,1,product_code,P572
0.5423375,200,1,product_code,P573
0.4773375,200,1,product_code,P574
0.4923375,200,1,product_code,P575
0.4723375,200,1,product_code,P576
0.5173375,200,1,product_code,P577
0.4423375,200,1,product_code,P578
0.4473375,200,1,product_code,P579
0.4423375,200,1,product_code,P58
0.4373375,200,1,product_code,P580
0.5073375,200,1,product_code,P581
0.5323375,200,1,product_code,P582
0.4623375,200,1,product_code,P583
0.6523375,200,1,product_code,P584
0.6273375,200,1,product_code,P585
0.4673375,200,1,product_code,P586
0.4723375,200,1,product_code,P587
0.5173375,200,1,product_code,P588
0.4623375,200,1,product_code,P589
0.4423375,200,1,product_code,P59
0.4923375,200,1,product_code,P590
0.5673375,200,1,product_code,P591
0.4623375,200,1,product_code,P592
0.4573375,200,1,product_code,P593
0.5773375,200,1,product_code,P594
0.4423375,200,1,product_code,P595
0.4623375,200,1,product_code,P596
0.4523375,200,1,product_code,P597
0.5323375,200,1,product_code,P598
0.5623375,200,1,product_code,P599
0.4423375,200,1,product_code,P6
0.4323375,200,1,product_code,P60
0.5723375,200,1,product_code,P600
0.5023375,200,1,product_code,P601
0.4373375,200,1,product_code,P602
0.4573375,200,1,product_code,P603
0.4423375,200,1,product_code,P604
0.5623375,200,1,product_code,P605
0.5023375,200,1,product_code,P606
0.5223375,200,1,product_code,P607
0.4523375,200,1,product_code,P608
0.4723375,200,1,product_code,P609
0.4273375,200,1,product_code,P61
0.4623375,200,1,product_code,P610
0.5673375,200,1,product_code,P611
0.4423375,200,1,product_code,P612
0.4823375,200,1,product_code,P613
0.5523375,200,1,product_code,P614
0.4423375,200,1,product_code,P615
0.4573375,200,1,product_code,P616
0.4723375,200,1,product_code,P617
0.4723375,200,1,product_code,P618
0.4373375,200,1,product_code,P619
0.4373375,200,1,product_code,P62
0.4473375,200,1,product_code,P620
0.4673375,200,1,product_code,P621
0.4973375,200,1,product_code,P622
0.4523375,200,1,product_code,P623
0.4623375,200,1,product_code,P624
0.4573375,200,1,product_code,P625
0.4623375,200,1,product_code,P626
0.5723375,200,1,product_code,P627
0.4923375,200,1,product_code,P628
0.5823375,200,1,product_code,P629
0.4373375,200,1,product_code,P63
0.5723375,200,1,product_code,P630
0.5923375,200,1,product_code,P631
0.4373375,200,1,product_code,P632
0.6273375,200,1,product_code,P633
0.4823375,200,1,product_code,P634
0.4373375,200,1,product_code,P635
0.5573375,200,1,product_code,P636
0.4923375,200,1,product_code,P637
0.4823375,200,1,product_code,P638
0.5573375,200,1,product_code,P639
0.4323375,200,1,product_code,P64
0.5423375,200,1,product_code,P640
0.4823375,200,1,product_code,P641
0.5173375,200,1,product_code,P642
0.5873375,200,1,product_code,P643
0.5373375,200,1,product_code,P644
0.5473375,200,1,product_code,P645
0.5923375,200,1,product_code,P646
0.4773375,200,1,product_code,P647
0.5373375,200,1,product_code,P648
0.4923375,200,1,product_code,P649
0.4323375,200,1,product_code,P65
0.6373375,200,1,product_code,P650
0.5173375,200,1,product_code,P651
0.5973375,200,1,product_code,P652
0.5023375,200,1,product_code,P653
0.4773375,200,1,product_code,P654
0.6173375,200,1,product_code,P655
0.4873375,200,1,product_code,P656
0.6173375,200,1,product_code,P657
0.6723375,200,1,product_code,P658
0.5273375,200,1,product_code,P659
0.4323375,200,1,product_code,P66
0.4823375,200,1,product_code,P660
0.5323375,200,1,product_code,P661
0.5373375,200,1,product_code,P662
0.4873375,200,1,product_code,P663
0.6223375,200,1,product_code,P664
0.5373375,200,1,product_code,P665
0.5123375,200,1,product_code,P666
0.4573375,200,1,product_code,P667
0.6673375,200,1,product_code,P668
0.7023375,200,1,product_code,P669
0.4323375,200,1,product_code,P67
0.5373375,200,1,product_code,P670
0.4673375,200,1,product_code,P671
0.5423375,200,1,product_code,P672
0.4973375,200,1,product_code,P673
0.4873375,200,1,product_code,P674
0.5123375,200,1,product_code,P675
0.4823375,200,1,product_code,P676
0.5473375,200,1,product_code,P677
0.6123375,200,1,product_code,P678
0.5373375,200,1,product_code,P679
0.4423375,200,1,product_code,P68
0.5073375,200,1,product_code,P680
0.5123375,200,1,product_code,P681
0.5673375,200,1,product_code,P682
0.4923375,200,1,product_code,P683
0.4973375,200,1,product_code,P684
0.5523375,200,1,product_code,P685
0.5173375,200,1,product_code,P686
0.5573375,200,1,product_code,P687
0.4823375,200,1,product_code,P688
0.4773375,200,1,product_code,P689
0.4323375,200,1,product_code,P69
0.4673375,200,1,product_code,P690
0.4673375,200,1,product_code,P691
0.6073375,200,1,product_code,P692
0.6273375,200,1,product_code,P693
0.6323375,200,1,product_code,P694
0.4973375,200,1,product_code,P695
0.5473375,200,1,product_code,P696
0.6523375,200,1,product_code,P697
0.5273375,200,1,product_code,P698
0.6123375,200,1,product_code,P699
0.4323375,200,1,product_code,P7
0.4523375,200,1,product_code,P70
0.4973375,200,1,product_code,P700
0.5573375,200,1,product_code,P701
0.4573375,200,1,product_code,P702
0.4823375,200,1,product_code,P703
0.6073375,200,1,product_code,P704
0.5273375,200,1,product_code,P705
0.5473375,200,1,product_code,P706
0.4673375,200,1,product_code,P707
0.6173375,200,1,product_code,P708
0.4673375,200,1,product_code,P709
0.4373375,200,1,product_code,P71
0.6023375,200,1,product_code,P710
0.5823375,200,1,product_code,P711
0.5623375,200,1,product_code,P712
0.5423375,200,1,product_code,P713
0.5223375,200,1,product_code,P714
0.4973375,200,1,product_code,P715
0.5173375,200,1,product_code,P716
0.5023375,200,1,product_code,P717
0.4823375,200,1,product_code,P718
0.5823375,200,1,product_code,P719
0.4373375,200,1,product_code,P72
0.5473375,200,1,product_code,P720
0.5223375,200,1,product_code,P721
0.5073375,200,1,product_code,P722
0.5323375,200,1,product_code,P723
0.4873375,200,1,product_code,P724
0.6773375,200,1,product_code,P725
0.4673375,200,1,product_code,P726
0.5973375,200,1,product_code,P727
0.5473375,200,1,product_code,P728
0.6473375,200,1,product_code,P729
0.4323375,200,1,product_code,P73
0.5523375,200,1,product_code,P730
0.6673375,200,1,product_code,P731
0.4773375,200,1,product_code,P732
0.6223375,200,1,product_code,P733
0.5573375,200,1,product_code,P734
0.5823375,200,1,product_code,P735
0.5823375,200,1,product_code,P736
0.4723375,200,1,product_code,P737
0.5473375,200,1,product_code,P738
0.4873375,200,1,product_code,P739
0.4323375,200,1,product_code,P74
0.5923375,200,1,product_code,P740
0.6723375,200,1,product_code,P741
0.6723375,200,1,product_code,P742
0.6973375,200,1,product_code,P743
0.6573375,200,1,product_code,P744
0.6723375,200,1,product_code,P745
0.6773375,200,1,product_code,P746
0.9073375,200,1,product_code,P747
0.8073375,200,1,product_code,P748
0.5673375,200,1,product_code,P749
0.4373375,200,1,product_code,P75
0.6923375,200,1,product_code,P750
0.7723375,200,1,product_code,P751
0.8773375,200,1,product_code,P752
0.6023375,200,1,product_code,P753
0.8123375,200,1,product_code,P754
0.5873375,200,1,product_code,P755
0.6773375,200,1,product_code,P756
0.7123375,200,1,product_code,P757
0.7623375,200,1,product_code,P758
0.7273375,200,1,product_code,P759
0.4423375,200,1,product_code,P76
0.7123375,200,1,product_code,P760
0.6973375,200,1,product_code,P761
0.6373375,200,1,product_code,P762
0.7323375,200,1,product_code,P763
0.9073375,200,1,product_code,P764
0.8223375,200,1,product_code,P765
0.8073375,200,1,product_code,P766
0.8373375,200,1,product_code,P767
0.6773375,200,1,product_code,P768
0.6873375,200,1,product_code,P769
0.4423375,200,1,product_code,P77
0.8023375,200,1,product_code,P770
0.8823375,200,1,product_code,P771
0.7673375,200,1,product_code,P772
0.8373375,200,1,product_code,P773
0.6473375,200,1,product_code,P774
0.6623375,200,1,product_code,P775
0.6723375,200,1,product_code,P776
0.9073375,200,1,product_code,P777
0.6573375,200,1,product_code,P778
0.6773375,200,1,product_code,P779
0.4323375,200,1,product_code,P78
0.9073375,200,1,product_code,P780
0.6973375,200,1,product_code,P781
0.8373375,200,1,product_code,P782
0.6773375,200,1,product_code,P783
0.6873375,200,1,product_code,P784
0.6923375,200,1,product_code,P785
0.6173375,200,1,product_code,P786
0.9073375,200,1,product_code,P787
0.8373375,200,1,product_code,P788
0.7023375,200,1,product_code,P789
0.4573375,200,1,product_code,P79
0.7073375,200,1,product_code,P790
0.8823375,200,1,product_code,P791
0.6473375,200,1,product_code,P792
0.6273375,200,1,product_code,P793
0.6173375,200,1,product_code,P794
0.6923375,200,1,product_code,P795
0.6873375,200,1,product_code,P796
0.7423375,200,1,product_code,P797
0.6973375,200,1,product_code,P798
0.6123375,200,1,product_code,P799
0.4423375,200,1,product_code,P8
0.4823375,200,1,product_code,P80
0.8373375,200,1,product_code,P800
0.4373375,200,1,product_code,P81
0.4423375,200,1,product_code,P82
0.4323375,200,1,product_code,P83
0.4373375,200,1,product_code,P84
0.4623375,200,1,product_code,P85
0.4423375,200,1,product_code,P86
0.4523375,200,1,product_code,P87
0.4373375,200,1,product_code,P88
0.4373375,200,1,product_code,P89
0.4323375,200,1,product_code,P9
0.4523375,200,1,product_code,P90
0.4323375,200,1,product_code,P91
0.4323375,200,1,product_code,P92
0.4373375,200,1,product_code,P93
0.4473375,200,1,product_code,P94
0.4373375,200,1,product_code,P95
0.4373375,200,1,product_code,P96
0.4523375,200,1,product_code,P97
0.4373375,200,1,product_code,P98
0.4423375,200,1,product_code,P99
